    
    $Folder "pub"
    {
        $File "pub\D3DX10.h"
        $File "pub\d3dx10async.h"
        $File "pub\D3DX10core.h"
        $File "pub\D3DX10math.h"
        $File "pub\D3DX10mesh.h"
        $File "pub\D3DX10tex.h"
        $File "pub\D3DX11.h"
        $File "pub\D3DX11async.h"
        $File "pub\D3DX11core.h"
        $File "pub\D3DX11tex.h"
        $File "pub\d3dx9.h"
        $File "pub\d3dx9anim.h"
        $File "pub\d3dx9core.h"
        $File "pub\d3dx9effect.h"
        $File "pub\d3dx9math.h"
        $File "pub\d3dx9math.inl"
        $File "pub\d3dx9mesh.h"
        $File "pub\d3dx9shader.h"
        $File "pub\d3dx9shape.h"
        $File "pub\d3dx9tex.h"
        $File "pub\d3dx9xof.h"
    }
