    
    $Folder "src"
    {
        $File "src\ChoseForm.cpp"
        $File "src\ChoseForm.h"
        $File "src\ColorPicker.cpp"
        $File "src\ColorPicker.h"
        $File "src\Defines.h"
        $File "src\EditorChooseEvents.h"
        $File "src\FolderLib.cpp"
        $File "src\FolderLib.h"
        $File "src\GameTypeForm.cpp"
        $File "src\GameTypeForm.h"
        $File "src\ItemDialog.cpp"
        $File "src\ItemDialog.h"
        $File "src\ItemList.cpp"
        $File "src\ItemList.h"
        $File "src\ItemListHelper.cpp"
        $File "src\ItemListHelper.h"
        $File "src\ItemListTypes.cpp"
        $File "src\NumericVector.cpp"
        $File "src\NumericVector.h"
        $File "src\PropertiesList.cpp"
        $File "src\PropertiesList.h"
        $File "src\PropertiesListHelper.cpp"
        $File "src\PropertiesListTypes.cpp"
        $File "src\ShaderFunction.cpp"
        $File "src\ShaderFunction.h"
        $File "src\stdafx.cpp"
        $File "src\stdafx.h"
        $File "src\TextForm.cpp"
        $File "src\TextForm.h"
        $File "src\WaveForm.h"
        $File "src\xrEProps.cpp"
    }
