    
    $Folder "include\unicode"
    {
        $File "include\unicode\alphaindex.h"
        $File "include\unicode\appendable.h"
        $File "include\unicode\basictz.h"
        $File "include\unicode\brkiter.h"
        $File "include\unicode\bytestream.h"
        $File "include\unicode\bytestrie.h"
        $File "include\unicode\bytestriebuilder.h"
        $File "include\unicode\calendar.h"
        $File "include\unicode\caniter.h"
        $File "include\unicode\casemap.h"
        $File "include\unicode\char16ptr.h"
        $File "include\unicode\chariter.h"
        $File "include\unicode\choicfmt.h"
        $File "include\unicode\coleitr.h"
        $File "include\unicode\coll.h"
        $File "include\unicode\compactdecimalformat.h"
        $File "include\unicode\curramt.h"
        $File "include\unicode\currpinf.h"
        $File "include\unicode\currunit.h"
        $File "include\unicode\datefmt.h"
        $File "include\unicode\dbbi.h"
        $File "include\unicode\dcfmtsym.h"
        $File "include\unicode\decimfmt.h"
        $File "include\unicode\docmain.h"
        $File "include\unicode\dtfmtsym.h"
        $File "include\unicode\dtintrv.h"
        $File "include\unicode\dtitvfmt.h"
        $File "include\unicode\dtitvinf.h"
        $File "include\unicode\dtptngen.h"
        $File "include\unicode\dtrule.h"
        $File "include\unicode\edits.h"
        $File "include\unicode\enumset.h"
        $File "include\unicode\errorcode.h"
        $File "include\unicode\fieldpos.h"
        $File "include\unicode\filteredbrk.h"
        $File "include\unicode\fmtable.h"
        $File "include\unicode\format.h"
        $File "include\unicode\formattedvalue.h"
        $File "include\unicode\fpositer.h"
        $File "include\unicode\gender.h"
        $File "include\unicode\gregocal.h"
        $File "include\unicode\icudataver.h"
        $File "include\unicode\icuplug.h"
        $File "include\unicode\idna.h"
        $File "include\unicode\listformatter.h"
        $File "include\unicode\localebuilder.h"
        $File "include\unicode\localematcher.h"
        $File "include\unicode\localpointer.h"
        $File "include\unicode\locdspnm.h"
        $File "include\unicode\locid.h"
        $File "include\unicode\measfmt.h"
        $File "include\unicode\measunit.h"
        $File "include\unicode\measure.h"
        $File "include\unicode\messagepattern.h"
        $File "include\unicode\msgfmt.h"
        $File "include\unicode\normalizer2.h"
        $File "include\unicode\normlzr.h"
        $File "include\unicode\nounit.h"
        $File "include\unicode\numberformatter.h"
        $File "include\unicode\numberrangeformatter.h"
        $File "include\unicode\numfmt.h"
        $File "include\unicode\numsys.h"
        $File "include\unicode\parseerr.h"
        $File "include\unicode\parsepos.h"
        $File "include\unicode\platform.h"
        $File "include\unicode\plurfmt.h"
        $File "include\unicode\plurrule.h"
        $File "include\unicode\ptypes.h"
        $File "include\unicode\putil.h"
        $File "include\unicode\rbbi.h"
        $File "include\unicode\rbnf.h"
        $File "include\unicode\rbtz.h"
        $File "include\unicode\regex.h"
        $File "include\unicode\region.h"
        $File "include\unicode\reldatefmt.h"
        $File "include\unicode\rep.h"
        $File "include\unicode\resbund.h"
        $File "include\unicode\schriter.h"
        $File "include\unicode\scientificnumberformatter.h"
        $File "include\unicode\search.h"
        $File "include\unicode\selfmt.h"
        $File "include\unicode\simpleformatter.h"
        $File "include\unicode\simpletz.h"
        $File "include\unicode\smpdtfmt.h"
        $File "include\unicode\sortkey.h"
        $File "include\unicode\std_string.h"
        $File "include\unicode\strenum.h"
        $File "include\unicode\stringoptions.h"
        $File "include\unicode\stringpiece.h"
        $File "include\unicode\stringtriebuilder.h"
        $File "include\unicode\stsearch.h"
        $File "include\unicode\symtable.h"
        $File "include\unicode\tblcoll.h"
        $File "include\unicode\timezone.h"
        $File "include\unicode\tmunit.h"
        $File "include\unicode\tmutamt.h"
        $File "include\unicode\tmutfmt.h"
        $File "include\unicode\translit.h"
        $File "include\unicode\tzfmt.h"
        $File "include\unicode\tznames.h"
        $File "include\unicode\tzrule.h"
        $File "include\unicode\tztrans.h"
        $File "include\unicode\ubidi.h"
        $File "include\unicode\ubiditransform.h"
        $File "include\unicode\ubrk.h"
        $File "include\unicode\ucal.h"
        $File "include\unicode\ucasemap.h"
        $File "include\unicode\ucat.h"
        $File "include\unicode\uchar.h"
        $File "include\unicode\ucharstrie.h"
        $File "include\unicode\ucharstriebuilder.h"
        $File "include\unicode\uchriter.h"
        $File "include\unicode\uclean.h"
        $File "include\unicode\ucnv_cb.h"
        $File "include\unicode\ucnv_err.h"
        $File "include\unicode\ucnv.h"
        $File "include\unicode\ucnvsel.h"
        $File "include\unicode\ucol.h"
        $File "include\unicode\ucoleitr.h"
        $File "include\unicode\uconfig.h"
        $File "include\unicode\ucpmap.h"
        $File "include\unicode\ucptrie.h"
        $File "include\unicode\ucsdet.h"
        $File "include\unicode\ucurr.h"
        $File "include\unicode\udat.h"
        $File "include\unicode\udata.h"
        $File "include\unicode\udateintervalformat.h"
        $File "include\unicode\udatpg.h"
        $File "include\unicode\udisplaycontext.h"
        $File "include\unicode\uenum.h"
        $File "include\unicode\ufieldpositer.h"
        $File "include\unicode\uformattable.h"
        $File "include\unicode\uformattedvalue.h"
        $File "include\unicode\ugender.h"
        $File "include\unicode\uidna.h"
        $File "include\unicode\uiter.h"
        $File "include\unicode\uldnames.h"
        $File "include\unicode\ulistformatter.h"
        $File "include\unicode\uloc.h"
        $File "include\unicode\ulocdata.h"
        $File "include\unicode\umachine.h"
        $File "include\unicode\umisc.h"
        $File "include\unicode\umsg.h"
        $File "include\unicode\umutablecptrie.h"
        $File "include\unicode\unifilt.h"
        $File "include\unicode\unifunct.h"
        $File "include\unicode\unimatch.h"
        $File "include\unicode\unirepl.h"
        $File "include\unicode\uniset.h"
        $File "include\unicode\unistr.h"
        $File "include\unicode\unorm.h"
        $File "include\unicode\unorm2.h"
        $File "include\unicode\unum.h"
        $File "include\unicode\unumberformatter.h"
        $File "include\unicode\unumsys.h"
        $File "include\unicode\uobject.h"
        $File "include\unicode\upluralrules.h"
        $File "include\unicode\uregex.h"
        $File "include\unicode\uregion.h"
        $File "include\unicode\ureldatefmt.h"
        $File "include\unicode\urename.h"
        $File "include\unicode\urep.h"
        $File "include\unicode\ures.h"
        $File "include\unicode\uscript.h"
        $File "include\unicode\usearch.h"
        $File "include\unicode\uset.h"
        $File "include\unicode\usetiter.h"
        $File "include\unicode\ushape.h"
        $File "include\unicode\uspoof.h"
        $File "include\unicode\usprep.h"
        $File "include\unicode\ustdio.h"
        $File "include\unicode\ustream.h"
        $File "include\unicode\ustring.h"
        $File "include\unicode\ustringtrie.h"
        $File "include\unicode\utext.h"
        $File "include\unicode\utf_old.h"
        $File "include\unicode\utf.h"
        $File "include\unicode\utf16.h"
        $File "include\unicode\utf32.h"
