    
    $Folder "pub"
    {
        $File "pub\AbstractFactory.h"
        $File "pub\AssocVector.h"
        $File "pub\DataGenerators.h"
        $File "pub\EmptyType.h"
        $File "pub\Factory.h"
        $File "pub\Functor.h"
        $File "pub\HierarchyGenerators.h"
        $File "pub\LokiTypeInfo.h"
        $File "pub\MinMax.h"
        $File "pub\MultiMethods.h"
        $File "pub\NullType.h"
        $File "pub\Singleton.cpp"
        $File "pub\Singleton.h"
        $File "pub\SmallObj.cpp"
        $File "pub\SmallObj.h"
        $File "pub\SmartPtr.h"
        $File "pub\static_check.h"
        $File "pub\Threads.h"
        $File "pub\Typelist.h"
        $File "pub\TypeManip.h"
        $File "pub\TypeTraits.h"
        $File "pub\Variant.h"
        $File "pub\VC_Alignment.h"
        $File "pub\Visitor.h"
    }
