    
    $Folder "src"
    {
        $File "src\BottomBar.cpp"
        $File "src\BottomBar.h"
        $File "src\ItemPropFormUnit.cpp"
        $File "src\ItemPropFormUnit.h"
        $File "src\LeftBar.cpp"
        $File "src\LeftBar.h"
        $File "src\main.cpp"
        $File "src\main.h"
        $File "src\noise.cpp"
        $File "src\noise.h"
        $File "src\ObjectAnimator.cpp"
        $File "src\ObjectAnimator.h"
        $File "src\ParticleEditor.cpp"
        $File "src\ParticleEffectActionsImpl.cpp"
        $File "src\ParticleEffectEditor.cpp"
        $File "src\ParticleEffectParser.cpp"
        $File "src\ParticleGroupEditor.cpp"
        $File "src\PSLibraryEditor.cpp"
        $File "src\Splash.cpp"
        $File "src\Splash.h"
        $File "src\StatGraph.cpp"
        $File "src\StatGraph.h"
        $File "src\stdafx.cpp"
        $File "src\stdafx.h"
        $File "src\TopBar.cpp"
        $File "src\TopBar.h"
        $File "src\UI_ParticleMain.cpp"
        $File "src\UI_ParticleMain.h"
        $File "src\UI_ParticleTools.cpp"
        $File "src\UI_ParticleTools.h"
        $File "src\UI_ParticleToolsProps.cpp"
    }
