    
    $Folder "src"
    {
        $File "src\ActorEditor.cpp"
        $File "src\BonePart.cpp"
        $File "src\BonePart.h"
        $File "src\BottomBar.cpp"
        $File "src\BottomBar.h"
        $File "src\ClipEditor.cpp"
        $File "src\ClipEditor.h"
        $File "src\KeyBar.cpp"
        $File "src\KeyBar.h"
        $File "src\LeftBar.cpp"
        $File "src\LeftBar.h"
        $File "src\main.cpp"
        $File "src\main.h"
        $File "src\Splash.cpp"
        $File "src\Splash.h"
        $File "src\stdafx.cpp"
        $File "src\stdafx.h"
        $File "src\TopBar.cpp"
        $File "src\TopBar.h"
        $File "src\UI_ActorMain.cpp"
        $File "src\UI_ActorMain.h"
        $File "src\UI_ActorTools.cpp"
        $File "src\UI_ActorTools.h"
        $File "src\UI_ActorToolsMotions.cpp"
        $File "src\UI_ActorToolsProps.cpp"
        $File "src\UI_ActorToolsUndo.cpp"
    }
