    
    $Folder "src"
    {
        $File "src\_rect.h"
        $File "src\ArbitraryList.h"
        $File "src\b_globals.h"
        $File "src\Build_Load.cpp"
        $File "src\Build.cpp"
        $File "src\Build.h"
        $File "src\cform_build.h"
        $File "src\cl_collector.cpp"
        $File "src\cl_collector.h"
        $File "src\cl_intersect.h"
        $File "src\cl_log.cpp"
        $File "src\cl_log.h"
        $File "src\Copy Of xrDeflector.cpp"
        $File "src\defines.h"
        $File "src\ELight_def.h"
        $File "src\fmesh.cpp"
        $File "src\Image.cpp"
        $File "src\Image.h"
        $File "src\MeshMenderLayerOGF.h"
        $File "src\MeshMenderLayerOrdinaryStatic.h"
        $File "src\net.cpp"
        $File "src\net.h"
        $File "src\NvMeshMenderLayer.h"
        $File "src\NvMeshMenderLayerInline.h"
        $File "src\OGF_CalculateTB.cpp"
        $File "src\OGF_CalculateTB2002.cpp"
        $File "src\OGF_Face_Save.cpp"
        $File "src\OGF_Face_Sphere.cpp"
        $File "src\OGF_Face_Stripify.cpp"
        $File "src\OGF_Face.cpp"
        $File "src\OGF_Face.h"
        $File "src\OGF_RemoveIsolatedVerts.cpp"
        $File "src\progmesh.h"
        $File "src\PropSlimTools.h"
        $File "src\resource.h"
        $File "src\Sector.cpp"
        $File "src\Sector.h"
        $File "src\std_classes.h"
        $File "src\StdAfx.cpp"
        $File "src\StdAfx.h"
        $File "src\vbm.h"
        $File "src\xrBuildCForm.cpp"
        $File "src\xrBuildRapidModel.cpp"
        $File "src\xrCalcNormals.cpp"
        $File "src\xrDetailPatch.cpp"
        $File "src\xrFlex2LOD.cpp"
        $File "src\xrFlex2OGF.cpp"
        $File "src\xrGameMaterials.h"
        $File "src\xrHemisphere.h"
        $File "src\xrHierrarhy.cpp"
        $File "src\xrLC.cpp"
        $File "src\xrLight.cpp"
        $File "src\xrMergeLM.cpp"
        $File "src\xrMU_Model_Calc_ogf.cpp"
        $File "src\xrMU_Model_export_cform_game_s.cpp"
        $File "src\xrMU_Model_export_cform_game.cpp"
        $File "src\xrMU_Model_export_geometry.cpp"
        $File "src\xrMU_Model_export_OGF.cpp"
        $File "src\xrOcclusion.h"
        $File "src\xrOptimizeCFORM_qslim.cpp"
        $File "src\xrOptimizeCFORM.cpp"
        $File "src\xrPhase_AdaptiveHT_qslim.cpp"
        $File "src\xrPhase_AdaptiveHT.cpp"
        $File "src\xrPhase_GI.cpp"
        $File "src\xrPhase_MergeGeometry.cpp"
        $File "src\xrPhase_MergeLM_Rect.h"
        $File "src\xrPhase_MergeLM_Surface.cpp"
        $File "src\xrPhase_MergeLM.cpp"
        $File "src\xrPhase_ResolveMaterials.cpp"
        $File "src\xrPhase_Subdivide.cpp"
        $File "src\xrPhase_TangentBasis.cpp"
        $File "src\xrPhase_TangentBasis2002.cpp"
        $File "src\xrPhase_UVmap.cpp"
        $File "src\xrPreOptimize.cpp"
        $File "src\xrPVS.cpp"
        $File "src\xrResolveMaterials.cpp"
        $File "src\xrSaveLights.cpp"
        $File "src\xrSaveOGF.cpp"
        $File "src\xrSectors.cpp"
        $File "src\xrSoftenLights.cpp"
        $File "src\xrSpherical.h"
        $File "src\xrT_Junction.cpp"
        $File "src\xrTesselate.cpp"
        $File "src\xrUVmapping.cpp"
        $File "src\xrVis.cpp"
    }
